Key,Id,English(en),German(de)
"mainMenu.play",614498603008,"Play","Spielen"
"settingsMenu.settings",19179993862144,"Settings","Einstellungen"
"settingsMenu.volume",19894984282112,"Volume","Lautstärke"
"settingsMenu.fullscreen",20003004387328,"Fullscreen","Vollbild"
"settingsMenu.resolution",20117852819456,"Resolution","Auflösung"
"settingsMenu.language",20313164779520,"Language","Sprache"
"playMenu.server_connection",23214629097472,"Code","Code"
"playMenu.join_lobby",24296382042112,"JOIN LOBBY","LOBBY BEITRETEN"
"playMenu.back",24827854884864,"Back","Zurück"
"playMenu.playmenu",782933199196160,"Play Menu","Spielmenü"
"playmenu.loading",60010223864074240,"VALIDATING","VALIDIERE"
"playmenu.connecting",60011225140908032,"CONNECTING","VERBINDE"
"playmenu.validate-code",60011435313287168,"VALIDATE CODE","VALIDIERE CODE"
"playmenu.digit-code",60011804634337280,"Digit Code","Zahlencode"
"playmenu.loading",60010223864074240,"VALIDATING","VALIDIERE"
"playmenu.connecting",60011225140908032,"CONNECTING","VERBINDE"
"playmenu.validate-code",60011435313287168,"VALIDATE CODE","VALIDIERE CODE"
"playmenu.digit-code",60011804634337280,"Digit Code","Zahlencode"
"sideMenu.menu",1528244501925888,"Menu","Menü"
"settingsMenu.musicvolume",51544089527181312,"Music volume","Musiklautstärke"
"settingsMenu.soundvolume",51544635864637440,"Sound volume","Soundlautstärke"
"MgQuizduel.loadQuestion",49116520167165952,"Load question ...","Lade Frage ..."
"MgQuizduel.loadAnswer",49117036817338368,"Load answer ...","Lade Antwort ..."
"MgQuizduel.waitingForOtherPlayers",50355143541706752,"Waiting for other Players","Warten auf andere Spieler"
"MgQuizduel.finalScore",50357163094888448,"Final Score","Endstand"
"MgQuizduel.rewardCoins",50359450810896384,"+{0} Coins","+{0} Münzen"
"MgQuizduel.PrepScreen.title",56521928023429120,"Sustainability Quiz Duel","Nachhaltigkeits-Quiz Duell"
"MgQuizduel.PrepScreen.description",56521928056983552,"Who knows the most about sustainability? Face off against each other and answer six challenging questions about environmental protection, resources, and sustainable living. Only those who find the right answers quickly rack up the points! At the end, the ranking will be revealed – who's the sustainability champion?","Wer kennt sich am besten mit Nachhaltigkeit aus? Ihr tretet gegeneinander an und beantwortet sechs knifflige Fragen rund um Umweltschutz, Ressourcen und nachhaltiges Leben. Nur wer die richtigen Antworten schnell findet, holt sich die Punkte! Am Ende wird der Ranking angezeigt – wer ist der Nachhaltigkeits-Champion?"
"MgQuizduel.PrepScreen.controls",56521928056983553,"1. Read the question – A question is displayed

2. Choose your answer – Click on one of the three answer options

3. Get feedback – You'll instantly see a green checkmark (✓) or red X (✗) showing if you were right

4. Next question – After a short delay, the next question appears

5. Compare results – After all 6 questions, you'll see the ranking with all players","1. Frage lesen – Eine Frage wird angezeigt

2. Antwort wählen – Klicke auf eine der drei Antwortmöglichkeiten

3. Feedback erhalten – Sofort siehst du mit einem grünen Haken (✓) oder roten X (✗), ob du richtig lagst

4. Nächste Frage – Nach kurzer Verzögerung geht's zur nächsten Frage

5. Ergebnisse vergleichen – Nach allen 6 Fragen seht ihr das Ranking mit allen Spielern"
"MgGarbage.PrepScreen.title",56521928056983554,"Waste Master: Quick Sorting","Müll-Meister: Schnelle Trennung"
"MgGarbage.PrepScreen.description",56521928061177856,"Waste falls from the sky – and you need to react fast! Sort the falling trash into the correct bin as quickly as possible and rack up points. But watch out: If you're too slow or put trash in the wrong bin, you'll lose points! How much can you save before the waste crosses the red line?","Müll fällt vom Himmel – und du musst schnell reagieren! Sortiere die fallenden Abfälle blitzschnell in die richtige Mülltonne ein und sammle Punkte. Aber Vorsicht: Wer zu langsam ist oder den Müll in die falsche Tonne wirft, verliert Punkte! Wie viel schaffst du zu retten, bevor der Müll die rote Linie überschreitet?"
"MgGarbage.PrepScreen.controls",56521928061177857,"1. Watch the waste – Different types of trash fall from the top of the screen

2. Grab the waste – Click on a piece of trash and hold it (Drag)

3. Throw into the correct bin – Drag the waste to the matching bin and release it (Drop)

4. Earn points – Correct sorting = +Points

5. Watch out for penalties – Wrong sorting or being too slow = -Points

6. Mind the red line – If waste reaches the red line, it's too late!","1. Müll beobachten – Verschiedene Müllarten fallen vom Bildschirmrand herab

2. Müll greifen – Klicke auf ein Müllstück und halte es fest (Drag)

3. In die richtige Tonne werfen – Ziehe den Müll zur passenden Mülltonne und lasse ihn los (Drop)

4. Punkte verdienen – Richtige Sortierung = +Punkte

5. Achtung vor Strafen – Falsches Sortieren oder zu langsam sein = -Punkte

6. Rote Linie beachten – Wenn Müll die rote Linie erreicht, ist es zu spät!"
"MgOcean.PrepScreen.title",56521928061177858,"Ocean Rescue: Trash Collection Mission","Ozean-Rettung: Müll-Sammelfahrt"
"MgOcean.PrepScreen.description",56521928061177859,"The ocean needs your help! Sail your boat across the sea and collect the trash that washes in from all directions. Whoever collects the most trash wins! The faster and more skillfully you play, the more points you earn. But be careful: Sea turtles and other marine animals must not be harmed – touching them will cost you points. Who will be the best ocean rescuer?","Der Ozean braucht eure Hilfe! Fahrt mit eurem Boot übers Meer und sammelt den Müll ein, der von allen Seiten angeschwemmt wird. Wer am meisten Müll aufsammelt, gewinnt! Je schneller und geschickter du bist, desto mehr Punkte holst du dir. Aber passt auf: Schildkröten und andere Meerestiere dürfen nicht verletzt werden – wer sie berührt, verliert Punkte. Wer wird der beste Ozean-Retter?"
"MgOcean.PrepScreen.controls",56521928061177860,"1. Steer the boat – Use WASD keys to move your boat:

    -W = Forward

    -A = Left
    -S = Backward

    -D = Right

2. Collect trash – Drive over the trash that washes in from the left and right

3. Earn points – Each collected piece of trash = +Points for you

4. Protect wildlife – Don't touch sea turtles or marine animals! That costs you points!

5. Win the competition – Collect more trash than your opponents and claim first place!","1. Boot steuern – Nutze WASD-Tasten um dein Boot zu bewegen:

    -W = Vorwärts

    -A = Links

    -S = Rückwärts

    -D = Rechts

2. Müll einsammeln – Fahre über den Müll, der von links und rechts ins Meer gespült wird

3. Punkte verdienen – Jedes eingesammelte Müllstück = +Punkte für dich

4. Tiere schützen – Berühre keine Schildkröten oder Meerestiere! Das kostet dich Punkte!

5. Wettbewerb gewinnen – Sammle mehr Müll als deine Gegner und sichere dir den ersten Platz!"
"MgQuizduel.PrepScreen.title",56521928023429120,"Sustainability Quiz Duel","Nachhaltigkeits-Quiz Duell"
"MgQuizduel.PrepScreen.description",56521928056983552,"Who knows the most about sustainability? Face off against each other and answer six challenging questions about environmental protection, resources, and sustainable living. Only those who find the right answers quickly rack up the points! At the end, the ranking will be revealed – who's the sustainability champion?","Wer kennt sich am besten mit Nachhaltigkeit aus? Ihr tretet gegeneinander an und beantwortet sechs knifflige Fragen rund um Umweltschutz, Ressourcen und nachhaltiges Leben. Nur wer die richtigen Antworten schnell findet, holt sich die Punkte! Am Ende wird der Ranking angezeigt – wer ist der Nachhaltigkeits-Champion?"
"MgQuizduel.PrepScreen.controls",56521928056983553,"1. Read the question – A question is displayed

2. Choose your answer – Click on one of the three answer options

3. Get feedback – You'll instantly see a green checkmark (✓) or red X (✗) showing if you were right

4. Next question – After a short delay, the next question appears

5. Compare results – After all 6 questions, you'll see the ranking with all players","1. Frage lesen – Eine Frage wird angezeigt

2. Antwort wählen – Klicke auf eine der drei Antwortmöglichkeiten

3. Feedback erhalten – Sofort siehst du mit einem grünen Haken (✓) oder roten X (✗), ob du richtig lagst

4. Nächste Frage – Nach kurzer Verzögerung geht's zur nächsten Frage

5. Ergebnisse vergleichen – Nach allen 6 Fragen seht ihr das Ranking mit allen Spielern"
"MgGarbage.PrepScreen.title",56521928056983554,"Waste Master: Quick Sorting","Müll-Meister: Schnelle Trennung"
"MgGarbage.PrepScreen.description",56521928061177856,"Waste falls from the sky – and you need to react fast! Sort the falling trash into the correct bin as quickly as possible and rack up points. But watch out: If you're too slow or put trash in the wrong bin, you'll lose points! How much can you save before the waste crosses the red line?","Müll fällt vom Himmel – und du musst schnell reagieren! Sortiere die fallenden Abfälle blitzschnell in die richtige Mülltonne ein und sammle Punkte. Aber Vorsicht: Wer zu langsam ist oder den Müll in die falsche Tonne wirft, verliert Punkte! Wie viel schaffst du zu retten, bevor der Müll die rote Linie überschreitet?"
"MgGarbage.PrepScreen.controls",56521928061177857,"1. Watch the waste – Different types of trash fall from the top of the screen

2. Grab the waste – Click on a piece of trash and hold it (Drag)

3. Throw into the correct bin – Drag the waste to the matching bin and release it (Drop)

4. Earn points – Correct sorting = +Points

5. Watch out for penalties – Wrong sorting or being too slow = -Points

6. Mind the red line – If waste reaches the red line, it's too late!","1. Müll beobachten – Verschiedene Müllarten fallen vom Bildschirmrand herab

2. Müll greifen – Klicke auf ein Müllstück und halte es fest (Drag)

3. In die richtige Tonne werfen – Ziehe den Müll zur passenden Mülltonne und lasse ihn los (Drop)

4. Punkte verdienen – Richtige Sortierung = +Punkte

5. Achtung vor Strafen – Falsches Sortieren oder zu langsam sein = -Punkte

6. Rote Linie beachten – Wenn Müll die rote Linie erreicht, ist es zu spät!"
"MgOcean.PrepScreen.title",56521928061177858,"Ocean Rescue: Trash Collection Mission","Ozean-Rettung: Müll-Sammelfahrt"
